

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 00:57:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2883     0356  3000               	movlw	0
  2884     0357  00BF               	movwf	___flmul@prod+1
  2885     0358  3000               	movlw	0
  2886     0359  00BE               	movwf	___flmul@prod
  2887     035A                     l1435:
  2888     035A  01B7               	clrf	___flmul@sign
  2889     035B  2B72               	goto	l586
  2890     035C                     l1437:
  2891     035C  1283               	bcf	3,5	;RP0=0, select bank0
  2892     035D  1303               	bcf	3,6	;RP1=0, select bank0
  2893     035E  0842               	movf	___flmul@temp,w
  2894     035F  00BD               	movwf	___flmul@bexp
  2895     0360  30FF               	movlw	255
  2896     0361  05BE               	andwf	___flmul@prod,f
  2897     0362  30FF               	movlw	255
  2898     0363  05BF               	andwf	___flmul@prod+1,f
  2899     0364  307F               	movlw	127
  2900     0365  05C0               	andwf	___flmul@prod+2,f
  2901     0366  3000               	movlw	0
  2902     0367  05C1               	andwf	___flmul@prod+3,f
  2903     0368                     l1439:
  2904     0368  1C3D               	btfss	___flmul@bexp,0
  2905     0369  2B6B               	goto	u1601
  2906     036A  2B6C               	goto	u1600
  2907     036B                     u1601:
  2908     036B  2B6D               	goto	l1443
  2909     036C                     u1600:
  2910     036C                     l1441:
  2911     036C  17C0               	bsf	___flmul@prod+2,7
  2912     036D                     l1443:
  2913     036D  083D               	movf	___flmul@bexp,w
  2914     036E  00B2               	movwf	??___flmul
  2915     036F  1003               	clrc
  2916     0370  0C32               	rrf	??___flmul,w
  2917     0371  00C1               	movwf	___flmul@prod+3
  2918     0372                     l586:
  2919     0372  0837               	movf	___flmul@sign,w
  2920     0373  00B2               	movwf	??___flmul
  2921     0374  0832               	movf	??___flmul,w
  2922     0375  04C1               	iorwf	___flmul@prod+3,f
  2923     0376                     l1445:
  2924     0376  0841               	movf	___flmul@prod+3,w
  2925     0377  00AD               	movwf	?___flmul+3
  2926     0378  0840               	movf	___flmul@prod+2,w
  2927     0379  00AC               	movwf	?___flmul+2
  2928     037A  083F               	movf	___flmul@prod+1,w
  2929     037B  00AB               	movwf	?___flmul+1
  2930     037C  083E               	movf	___flmul@prod,w
  2931     037D  00AA               	movwf	?___flmul
  2932     037E                     l574:
  2933     037E  0008               	return
  2934     037F                     __end_of___flmul:
  2935                           
  2936                           	psect	text8
  2937     06F5                     __ptext8:	
  2938 ;; *************** function __Umul8_16 *****************
  2939 ;; Defined at:
  2940 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  2941 ;; Parameters:    Size  Location     Type
  2942 ;;  multiplier      1    wreg     unsigned char 
  2943 ;;  multiplicand    1    4[COMMON] unsigned char 
  2944 ;; Auto vars:     Size  Location     Type
  2945 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2946 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2947 ;;  product         2    0[BANK0 ] unsigned int 
  2948 ;; Return value:  Size  Location     Type
  2949 ;;                  2    4[COMMON] unsigned int 
  2950 ;; Registers used:
  2951 ;;		wreg, status,2, status,0
  2952 ;; Tracked objects:
  2953 ;;		On entry : 0/0
  2954 ;;		On exit  : 0/0
  2955 ;;		Unchanged: 0/0
  2956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2957 ;;      Params:         2       0       0       0       0
  2958 ;;      Locals:         0       5       0       0       0
  2959 ;;      Temps:          2       0       0       0       0
  2960 ;;      Totals:         4       5       0       0       0
  2961 ;;Total ram usage:        9 bytes
  2962 ;; Hardware stack levels used: 1
  2963 ;; Hardware stack levels required when called: 1
  2964 ;; This function calls:
  2965 ;;		Nothing
  2966 ;; This function is called by:
  2967 ;;		___flmul
  2968 ;; This function uses a non-reentrant model
  2969 ;;
  2970                           
  2971     06F5                     __Umul8_16:	
  2972                           ;psect for function __Umul8_16
  2973                           
  2974                           
  2975                           ;incstack = 0
  2976                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2977                           ;__Umul8_16@multiplier stored from wreg
  2978     06F5  1283               	bcf	3,5	;RP0=0, select bank0
  2979     06F6  1303               	bcf	3,6	;RP1=0, select bank0
  2980     06F7  00A4               	movwf	__Umul8_16@multiplier
  2981     06F8                     l1205:
  2982     06F8  01A0               	clrf	__Umul8_16@product
  2983     06F9  01A1               	clrf	__Umul8_16@product+1
  2984     06FA                     l1207:
  2985     06FA  0874               	movf	__Umul8_16@multiplicand,w
  2986     06FB  00F6               	movwf	??__Umul8_16
  2987     06FC  01F7               	clrf	??__Umul8_16+1
  2988     06FD  0876               	movf	??__Umul8_16,w
  2989     06FE  00A2               	movwf	__Umul8_16@word_mpld
  2990     06FF  0877               	movf	??__Umul8_16+1,w
  2991     0700  00A3               	movwf	__Umul8_16@word_mpld+1
  2992     0701                     l1209:
  2993     0701  1C24               	btfss	__Umul8_16@multiplier,0
  2994     0702  2F04               	goto	u1111
  2995     0703  2F05               	goto	u1110
  2996     0704                     u1111:
  2997     0704  2F0B               	goto	l593
  2998     0705                     u1110:
  2999     0705                     l1211:
  3000     0705  0822               	movf	__Umul8_16@word_mpld,w
  3001     0706  07A0               	addwf	__Umul8_16@product,f
  3002     0707  1803               	skipnc
  3003     0708  0AA1               	incf	__Umul8_16@product+1,f
  3004     0709  0823               	movf	__Umul8_16@word_mpld+1,w
  3005     070A  07A1               	addwf	__Umul8_16@product+1,f
  3006     070B                     l593:
  3007     070B  3001               	movlw	1
  3008     070C                     u1125:
  3009     070C  1003               	clrc
  3010     070D  0DA2               	rlf	__Umul8_16@word_mpld,f
  3011     070E  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  3012     070F  3EFF               	addlw	-1
  3013     0710  1D03               	skipz
  3014     0711  2F0C               	goto	u1125
  3015     0712  1003               	clrc
  3016     0713  0CA4               	rrf	__Umul8_16@multiplier,f
  3017     0714                     l1213:
  3018     0714  0824               	movf	__Umul8_16@multiplier,w
  3019     0715  1D03               	btfss	3,2
  3020     0716  2F18               	goto	u1131
  3021     0717  2F19               	goto	u1130
  3022     0718                     u1131:
  3023     0718  2F01               	goto	l1209
  3024     0719                     u1130:
  3025     0719                     l1215:
  3026     0719  0821               	movf	__Umul8_16@product+1,w
  3027     071A  00F5               	movwf	?__Umul8_16+1
  3028     071B  0820               	movf	__Umul8_16@product,w
  3029     071C  00F4               	movwf	?__Umul8_16
  3030     071D                     l595:
  3031     071D  0008               	return
  3032     071E                     __end_of__Umul8_16:
  3033                           
  3034                           	psect	text9
  3035     0666                     __ptext9:	
  3036 ;; *************** function _isr *****************
  3037 ;; Defined at:
  3038 ;;		line 81 in file "PostLab06.c"
  3039 ;; Parameters:    Size  Location     Type
  3040 ;;		None
  3041 ;; Auto vars:     Size  Location     Type
  3042 ;;		None
  3043 ;; Return value:  Size  Location     Type
  3044 ;;                  1    wreg      void 
  3045 ;; Registers used:
  3046 ;;		wreg, status,2, status,0
  3047 ;; Tracked objects:
  3048 ;;		On entry : 0/0
  3049 ;;		On exit  : 0/0
  3050 ;;		Unchanged: 0/0
  3051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3052 ;;      Params:         0       0       0       0       0
  3053 ;;      Locals:         0       0       0       0       0
  3054 ;;      Temps:          4       0       0       0       0
  3055 ;;      Totals:         4       0       0       0       0
  3056 ;;Total ram usage:        4 bytes
  3057 ;; Hardware stack levels used: 1
  3058 ;; This function calls:
  3059 ;;		Nothing
  3060 ;; This function is called by:
  3061 ;;		Interrupt level 1
  3062 ;; This function uses a non-reentrant model
  3063 ;;
  3064                           
  3065     0666                     _isr:	
  3066                           ;psect for function _isr
  3067                           
  3068     0666                     i1l1493:
  3069                           
  3070                           ;PostLab06.c: 83:   if (PIR1bits.ADIF)
  3071     0666  1283               	bcf	3,5	;RP0=0, select bank0
  3072     0667  1303               	bcf	3,6	;RP1=0, select bank0
  3073     0668  1F0C               	btfss	12,6	;volatile
  3074     0669  2E6B               	goto	u175_21
  3075     066A  2E6C               	goto	u175_20
  3076     066B                     u175_21:
  3077     066B  2E80               	goto	i1l1503
  3078     066C                     u175_20:
  3079     066C                     i1l1495:
  3080                           
  3081                           ;PostLab06.c: 84:   {;PostLab06.c: 85:     if (ADCON0bits.CHS == 6)
  3082     066C  0C1F               	rrf	31,w	;volatile
  3083     066D  00F0               	movwf	??_isr
  3084     066E  0C70               	rrf	??_isr,w
  3085     066F  390F               	andlw	15
  3086     0670  3A06               	xorlw	6
  3087     0671  1D03               	skipz
  3088     0672  2E74               	goto	u176_21
  3089     0673  2E75               	goto	u176_20
  3090     0674                     u176_21:
  3091     0674  2E7D               	goto	i1l1499
  3092     0675                     u176_20:
  3093     0675                     i1l1497:
  3094                           
  3095                           ;PostLab06.c: 86:         ADC_disp = ADRESH;
  3096     0675  081E               	movf	30,w	;volatile
  3097     0676  00F0               	movwf	??_isr
  3098     0677  01F1               	clrf	??_isr+1
  3099     0678  0870               	movf	??_isr,w
  3100     0679  00D8               	movwf	_ADC_disp
  3101     067A  0871               	movf	??_isr+1,w
  3102     067B  00D9               	movwf	_ADC_disp+1
  3103     067C  2E7F               	goto	i1l1501
  3104     067D                     i1l1499:
  3105                           
  3106                           ;PostLab06.c: 88:         PORTA = ADRESH;
  3107     067D  081E               	movf	30,w	;volatile
  3108     067E  0085               	movwf	5	;volatile
  3109     067F                     i1l1501:
  3110                           
  3111                           ;PostLab06.c: 89:     PIR1bits.ADIF = 0;
  3112     067F  130C               	bcf	12,6	;volatile
  3113     0680                     i1l1503:
  3114                           
  3115                           ;PostLab06.c: 91:   if (INTCONbits.T0IF)
  3116     0680  1D0B               	btfss	11,2	;volatile
  3117     0681  2E83               	goto	u177_21
  3118     0682  2E84               	goto	u177_20
  3119     0683                     u177_21:
  3120     0683  2EAB               	goto	i1l82
  3121     0684                     u177_20:
  3122     0684                     i1l1505:
  3123                           
  3124                           ;PostLab06.c: 92:   {;PostLab06.c: 93:       PORTD = 0;
  3125     0684  0188               	clrf	8	;volatile
  3126     0685                     i1l1507:
  3127                           
  3128                           ;PostLab06.c: 95:       if (flag == 0)
  3129     0685  0879               	movf	_flag,w
  3130     0686  1D03               	btfss	3,2
  3131     0687  2E89               	goto	u178_21
  3132     0688  2E8A               	goto	u178_20
  3133     0689                     u178_21:
  3134     0689  2E91               	goto	i1l1513
  3135     068A                     u178_20:
  3136     068A                     i1l1509:
  3137                           
  3138                           ;PostLab06.c: 96:       {;PostLab06.c: 97:          PORTC = disp_val[2];
  3139     068A  0855               	movf	_disp_val+2,w
  3140     068B  0087               	movwf	7	;volatile
  3141                           
  3142                           ;PostLab06.c: 98:          PORTD = 1;
  3143     068C  3001               	movlw	1
  3144     068D  0088               	movwf	8	;volatile
  3145     068E                     i1l1511:
  3146                           
  3147                           ;PostLab06.c: 99:          flag = 1;
  3148     068E  01F9               	clrf	_flag
  3149     068F  0AF9               	incf	_flag,f
  3150                           
  3151                           ;PostLab06.c: 100:       }
  3152     0690  2EA8               	goto	i1l1523
  3153     0691                     i1l1513:
  3154     0691  0379               	decf	_flag,w
  3155     0692  1D03               	btfss	3,2
  3156     0693  2E95               	goto	u179_21
  3157     0694  2E96               	goto	u179_20
  3158     0695                     u179_21:
  3159     0695  2E9D               	goto	i1l1517
  3160     0696                     u179_20:
  3161     0696                     i1l1515:
  3162                           
  3163                           ;PostLab06.c: 102:       {;PostLab06.c: 103:          PORTC = disp_val[1];
  3164     0696  0854               	movf	_disp_val+1,w
  3165     0697  0087               	movwf	7	;volatile
  3166                           
  3167                           ;PostLab06.c: 104:          PORTD = 2;
  3168     0698  3002               	movlw	2
  3169     0699  0088               	movwf	8	;volatile
  3170                           
  3171                           ;PostLab06.c: 105:          flag = 2;
  3172     069A  3002               	movlw	2
  3173     069B  00F9               	movwf	_flag
  3174                           
  3175                           ;PostLab06.c: 106:       }
  3176     069C  2EA8               	goto	i1l1523
  3177     069D                     i1l1517:
  3178     069D  3002               	movlw	2
  3179     069E  0679               	xorwf	_flag,w
  3180     069F  1D03               	btfss	3,2
  3181     06A0  2EA2               	goto	u180_21
  3182     06A1  2EA3               	goto	u180_20
  3183     06A2                     u180_21:
  3184     06A2  2EA8               	goto	i1l1523
  3185     06A3                     u180_20:
  3186     06A3                     i1l1519:
  3187                           
  3188                           ;PostLab06.c: 108:       {;PostLab06.c: 109:          PORTC = disp_val [0];
  3189     06A3  0853               	movf	_disp_val,w
  3190     06A4  0087               	movwf	7	;volatile
  3191                           
  3192                           ;PostLab06.c: 110:          PORTD = 4;
  3193     06A5  3004               	movlw	4
  3194     06A6  0088               	movwf	8	;volatile
  3195     06A7                     i1l1521:
  3196                           
  3197                           ;PostLab06.c: 111:          flag = 0;
  3198     06A7  01F9               	clrf	_flag
  3199     06A8                     i1l1523:
  3200                           
  3201                           ;PostLab06.c: 113:       TMR0 = 131;
  3202     06A8  3083               	movlw	131
  3203     06A9  0081               	movwf	1	;volatile
  3204     06AA                     i1l1525:
  3205                           
  3206                           ;PostLab06.c: 114:       INTCONbits.T0IF = 0;
  3207     06AA  110B               	bcf	11,2	;volatile
  3208     06AB                     i1l82:
  3209     06AB  0873               	movf	??_isr+3,w
  3210     06AC  008A               	movwf	10
  3211     06AD  0E72               	swapf	??_isr+2,w
  3212     06AE  0083               	movwf	3
  3213     06AF  0EFE               	swapf	btemp,f
  3214     06B0  0E7E               	swapf	btemp,w
  3215     06B1  0009               	retfie
  3216     06B2                     __end_of_isr:
  3217     007E                     btemp	set	126	;btemp
  3218     007E                     wtemp0	set	126
  3219                           
  3220                           	psect	intentry
  3221     0004                     __pintentry:	
  3222                           ;incstack = 0
  3223                           ; Regs used in _isr: [wreg+status,2+status,0]
  3224                           
  3225     0004                     interrupt_function:
  3226     007E                     saved_w	set	btemp
  3227     0004  00FE               	movwf	btemp
  3228     0005  0E03               	swapf	3,w
  3229     0006  00F2               	movwf	??_isr+2
  3230     0007  080A               	movf	10,w
  3231     0008  00F3               	movwf	??_isr+3
  3232     0009  120A  118A  2E66   	ljmp	_isr
  3233                           
  3234                           	psect	idloc
  3235                           
  3236                           ;Config register IDLOC0 @ 0x2000
  3237                           ;	unspecified, using default values
  3238     2000                     	org	8192
  3239     2000  3FFF               	dw	16383
  3240                           
  3241                           ;Config register IDLOC1 @ 0x2001
  3242                           ;	unspecified, using default values
  3243     2001                     	org	8193
  3244     2001  3FFF               	dw	16383
  3245                           
  3246                           ;Config register IDLOC2 @ 0x2002
  3247                           ;	unspecified, using default values
  3248     2002                     	org	8194
  3249     2002  3FFF               	dw	16383
  3250                           
  3251                           ;Config register IDLOC3 @ 0x2003
  3252                           ;	unspecified, using default values
  3253     2003                     	org	8195
  3254     2003  3FFF               	dw	16383
  3255                           
  3256                           	psect	config
  3257                           
  3258                           ;Config register CONFIG1 @ 0x2007
  3259                           ;	Oscillator Selection bits
  3260                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3261                           ;	Watchdog Timer Enable bit
  3262                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3263                           ;	Power-up Timer Enable bit
  3264                           ;	PWRTE = OFF, PWRT disabled
  3265                           ;	RE3/MCLR pin function select bit
  3266                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3267                           ;	Code Protection bit
  3268                           ;	CP = OFF, Program memory code protection is disabled
  3269                           ;	Data Code Protection bit
  3270                           ;	CPD = OFF, Data memory code protection is disabled
  3271                           ;	Brown Out Reset Selection bits
  3272                           ;	BOREN = OFF, BOR disabled
  3273                           ;	Internal External Switchover bit
  3274                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3275                           ;	Fail-Safe Clock Monitor Enabled bit
  3276                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3277                           ;	Low Voltage Programming Enable bit
  3278                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3279                           ;	In-Circuit Debugger Mode bit
  3280                           ;	DEBUG = 0x1, unprogramme  3281     2007                     	org	8199
  3282     2007  20D4               	dw	8404
  3283                           
  3284                           ;Config register CONFIG2 @ 0x2008
  3285                           ;	Brown-out Reset Selection bit
  3286                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3287                           ;	Flash Program Memory Self Write Enable bits
  3288                           ;	WRT = OFF, Write protection off
  3289     2008                     	org	8200
  3290     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        22
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     51      68
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _displays->___awdiv
    _displays->___awmod
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _displays->___awdiv
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    4752
                                             46 BANK0      5     5      0
                            ___flmul
                            ___fltol
                           ___xxtofl
                           _displays
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _displays                                             4     2      2    1324
                                              4 BANK0      4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              4 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              4 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              4 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     427
                                             36 BANK0     10     6      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              4 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _displays
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      10       7       20.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     33      44       5       85.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5E      12        0.0%
ABS                  0      0      5E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Mar 31 00:57:16 2023

                      pc 0002                       l96 06F4                       l99 0665  
           ___awdiv@sign 0021                       fsr 0004      __Umul8_16@word_mpld 0022  
                    l351 0616                      l338 05BB                      l371 0552  
                    l620 0438                      l381 0552                      l631 0402  
                    l632 040E                      l624 03E6                      l378 053D  
                    l618 03A3                      l580 02EE                      l574 037E  
                    l593 070B                      l586 0372                      l595 071D  
                    u920 055A                      u921 0559                      u930 0565  
                    u931 0564                      u940 0576                      u941 0575  
                    u960 0588                      u961 0587                      u955 057A  
                    u980 0599                      u981 0598                      u975 0589  
                    u985 0595                      u995 05A1                      _isr 0666  
                    fsr0 0004                      indf 0000             ___awmod@sign 0021  
           ___flmul@aexp 003C             ___flmul@bexp 003D             ___flmul@sign 0037  
           ___flmul@temp 0042             ___flmul@prod 003E             ___fltol@exp1 004D  
                   l1201 0612                     l1211 0705                     l1131 0561  
                   l1123 0553                     l1213 0714                     l1205 06F8  
                   l1141 0576                     l1133 0565                     l1125 0556  
                   l1221 06B6                     l1215 0719                     l1207 06FA  
                   l1311 003F                     l1151 0599                     l1143 0579  
                   l1135 056A                     l1127 055A                     l1231 06CC  
                   l1223 06B7                     l1209 0701                     l1401 02BF  
                   l1321 0052                     l1313 0043                     l1161 05B2  
                   l1153 059F                     l1145 0580                     l1137 056E  
                   l1129 055F                     l1241 06D6                     l1233 06CD  
                   l1225 06BA                     l1411 02D7                     l1403 02C8  
                   l1331 006D                     l1323 005A                     l1315 0047  
                   l1163 05B7                     l1155 05A0                     l1147 0584  
                   l1139 0570                     l1171 05C3                     l1251 06E4  
                   l1243 06DA                     l1235 06CE                     l1227 06BB  
                   l1219 06B2                     l1421 0306                     l1413 02EB  
                   l1405 02CE                     l1341 0084                     l1333 0071  
                   l1325 005C                     l1317 0048                     l1309 003A  
                   l1157 05A7                     l1149 0588                     l1181 05D9  
                   l1173 05C8                     l1261 06EF                     l1253 06E8  
                   l1245 06DB                     l1237 06CF                     l1229 06C6  
                   l1431 0341                     l1423 030A                     l1407 02D2  
                   l1343 0086                     l1335 0072                     l1327 0064  
                   l1319 004D                     l1159 05AD                     l1191 05F5  
                   l1183 05DC                     l1175 05CA                     l1167 05BC  
                   l1263 06F2                     l1255 06EC                     l1247 06E0  
                   l1239 06D0                     l1441 036C                     l1433 0350  
                   l1425 0323                     l1417 02F3                     l1409 02D3  
                   l1361 00F3                     l1353 00A1                     l1345 008E  
                   l1337 0077                     l1329 0069                     l1193 05FB  
                   l1185 05E3                     l1177 05CE                     l1169 05BF  
                   l1265 06F3                     l1257 06ED                     l1249 06E3  
                   l1601 04AC                     l1443 036D                     l1435 035A  
                   l1419 02F8                     l1427 0329                     l1371 016C  
                   l1363 011D                     l1355 00AF                     l1347 0093  
                   l1339 007C                     l1451 0387                     l1195 0602  
                   l1187 05E7                     l1179 05D3                     l1267 0617  
                   l1259 06EE                     l1611 04C8                     l1603 04B1  
                   l1445 0376                     l1437 035C                     l1429 0336  
                   l1381 01E8                     l1373 0189                     l1365 0139  
                   l1357 00BC                     l1349 0098                     l1461 03B4  
                   l1453 038B                     l1189 05EB                     l1197 0608  
                   l1269 0663                     l1613 04CC                     l1605 04B6  
                   l1439 0368                     l1391 029A                     l1383 0213  
                   l1375 0197                     l1367 0155                     l1359 00D7  
                   l1471 03DD                     l1463 03B7                     l1455 039B  
                   l1199 060D                     l1615 04D4                     l1607 04BA  
                   l1393 02A3                     l1385 0221                     l1377 01B4  
                   l1369 015E                     l1561 04EF                     l1481 0410  
                   l1473 03ED                     l1465 03C4                     l1457 03AB  
                   l1449 0382                     l1609 04C3                     l1395 02B1  
                   l1387 024C                     l1379 01CB                     l1571 0511  
                   l1563 0502                     l1555 04DB                     l1483 0426  
                   l1475 03F8                     l1467 03CB                     l1397 02BA  
                   l1389 0272                     l1565 0503                     l1557 04E6  
                   l1485 042B                     l1477 03FC                     l1469 03CF  
                   l1399 02BE                     l1567 050B                     l1487 042F  
                   l1479 0406                     l1591 0439                     l1585 0532  
                   l1577 0519                     l1569 050D                     l1489 0430  
                   l1593 043E                     l1587 0542                     l1579 052B  
                   l1595 0441                     l1589 0547                     l1597 0471  
                   l1599 04A4                     ?_isr 0070                     u1000 05AD  
                   u1001 05AC                     u1010 05B2                     u1011 05B1  
                   u1100 060D                     u1020 05C3                     u1101 060C  
                   u1021 05C2                     u1110 0705                     u1030 05CE  
                   u1111 0704                     u1031 05CD                     u1040 05D9  
                   u1041 05D8                     u1130 0719                     u1131 0718  
                   u1300 0093                     u1060 05EB                     u1125 070C  
                   u1301 0092                     u1061 05EA                     u1310 0098  
                   u1070 05F5                     u1311 0097                     u1071 05F4  
                   u1055 05DD                     u1240 0047                     u1401 01DA  
                   u1321 00E5                     u1241 0046                     u1402 01E1  
                   u1322 00EC                     u1250 004D                     u1090 0608  
                   u1411 0205                     u1403 01E8                     u1331 0101  
                   u1323 00F3                     u1251 004C                     u1091 0607  
                   u1075 05F1                     u1412 020C                     u1332 0108  
                   u1260 0052                     u1421 0230                     u1413 0213  
                   u1341 012B                     u1333 010F                     u1261 0051  
                   u1085 05FC                     u1510 02D2                     u1430 0258  
                   u1422 0237                     u1342 0132                     u1270 0071  
                   u1511 02D1                     u1423 023E                     u1351 0147  
                   u1343 0139                     u1271 0070                     u1600 036C  
                   u1520 02D7                     u1352 014E                     u1280 0077  
                   u1601 036B                     u1521 02D6                     u1505 02C1  
                   u1441 0264                     u1353 0155                     u1281 0076  
